id,label,data
129,餐饮,地铁站内月6k交通服务员 【招聘年龄】18-35周岁【工作内容】1、在站内通过仪器对进站旅客进行安全检查，2、维持站内秩序，辅助站长的日常工作。【工作时间】班次一:07:00-15:00班次二:15:00-22:30（约6小时在岗时间）综合工资：5000-7000+五险+全勤包吃包住，免水电费，免费发放工服和被子奖金（查出违禁品）+节假日3倍工资+全勤奖等福利优秀员工评选：季度优秀员工评选10名奖励免费持工作证免费坐地铁，晋升空间大
130,餐饮,蛋糕学徒可小白有师傅教 上班时间：9点-6点，早9晚6住宿条件:双人间、淋浴、wifi、空调、洗衣机、现成被褥、定期打扫包吃住4K-7k，入职五险一金，招学徒可无经验小白有意者，投简历或留言！！！不会可教，面试通过，当天安排免费住宿公司为连锁餐饮品牌，有意者投简历或者留言!岗位要求只招全职:1、年龄18-38岁，身体健康，有良好的职业素养。2、积极主动，诚实可信，具有良好的团队意识。3、动手能力强，对烘焙餐饮行业感兴趣。岗位职责:1、学习蛋糕、面包、烘焙等各类产品制作流程并独立操作。2、协助烘焙师产品制作及日常事务处理，不断提高制作技术。福利待遇:1、每天8小时工作制，无夜班。自由加班有提成。2、节假日根据国家规定放假。3、提供住宿，3-4人间(提供空调，家具，wifi，洗衣机，热水器)。4、独立上岗薪资组成:底薪+绩效+全勤奖+食宿补贴+加班费。5、其他福利:定期团建活动、年终分红、带薪年假、丰富下午茶等。
131,餐饮,服务员 负责外卖点单前厅卫生撤台等工作工作时间早九点晚十点
132,餐饮,按摩师 负责给客人调理身体，服从安排
133,餐饮,按摩师 急招足疗师，保健*师找工作可以直接电话联系店内提供吃住有工作经验者优先上岗，工资10000-15000无经验者店内负责培训，工资8000-12000岗位要求，有良好的服务意识，积极向上
134,餐饮,改刀 负责配菜、切菜、配料，熟悉各种原材料
135,餐饮,杂工 负责清洁、整理、等相关工作
136,餐饮,后厨杂工 麻辣烫店后厨及前台年龄35-50之间（有餐饮工作经验）提供食宿月工资3600满勤200月休两天
137,餐饮,文员 熟练操作办公软件，负责整理资料、协助经理处理日常事务
138,餐饮,搓澡师 免费提供午餐1年后有保险9：00～18:00招聘岗位：搓澡工1名提成标准求及待遇：是成手前期保底4000-5000（上不封顶）工作内容:有3年以上工作经验者优先，精通搓澡，要技术好直接上岗者保底要求:45岁以下有意者电话联系有带薪年假、带薪节假日、包吃、月休4天、早九晚六、一年后保险
139,餐饮,面食 负责精心加工、制作面点食品
140,餐饮,文员档案员 负责整理档案资料、协助经理处理日常事务
141,餐饮,火锅店服务员 负责点餐、传菜、桌面清洁、客人引导
142,餐饮,服务员 负责点餐、传菜、桌面清洁、客人引导
143,餐饮,助厨 一、岗位职责：1、洗菜、切配、洗碗3、听从分配和安排。二、任职资格：1、身体健康，年龄25-55岁；2、有相关工作经验者优先考虑。三、福利待遇：1.入职满一学期，享有寒暑假各5天；2.年度免费体检；3.周末双休，法定节假日休息；4.节假日福利（礼金、礼品等）；5.每学期不定期团建，公司集体活动（集体旅行等）。
144,餐饮,服务员 冷饮店服务员茶饮师店长有经验工资待遇优厚
145,餐饮,洗碗工 负责餐具与其他用品清洗、分类摆放
146,餐饮,传菜员5千+供吃住 望有意者可以直接电话联系！！招聘长期服务员，有意向者电话联系，优先面试！可接受兼职，兼职时间12元一小时任职资格：1。年龄18-40岁，身体健康，能吃苦。2。品行端正，能吃苦耐劳。3。有烤肉店服务员相关经验。4。熟练服务2-3桌。薪资待遇：5000-8000，包吃住，待遇优。提供餐饮业有竞争力的薪资，每月15号发薪福利待遇：免费工服，每月定期团建聚餐，文娱活动，良好的晋升空间，月休2天，全勤奖每月200，员工生日节日福利，菜品酒水提成宿舍环境好有定期福利，住宿2-3人间（，24小时热水，员工衣柜，洗衣机，无线网络）；员工餐（每日三餐，荤素搭配，营养丰富，每周伙食改善）工作时间：早9点半到晚10点企业文化：公司发展前景广阔，工作轻松人性化管理，干的好努力实现人生价值，早日远离房贷车贷，顺心顺意的工作氛围，全体人员期待您的加入。有意向者电话联系或直接到店面试，优先录用！
147,餐饮,医馆业务 年龄22--441、亲和力强、语言表达清晰、流畅、具有良好的交流沟通能力。2、吃苦耐劳、踏实敬业、具有良好的职业道德和团队协作精神；工作时间：早8:00-晚17：00(具体工作时间根据科室规定)?
148,餐饮,同德路急聘服务员 岗位职责：1、自觉遵守公司内的各项规章制度，工作安排；2、仪容仪表大方，着装整洁，准时参加公司各项例会；3、按要求做好责任区内、餐台、吧台的环境卫生；4、做好餐具各项补充，以使替换；5、熟知公司内提供的饮品及特点；6、做好收尾结束工作，做好防火、防盗。任职资格：1、25-45岁，初中以上学历，身高160CM以上；2、有2-3年以上服务员方面工作经验者优先；3、面和心善，细心负责，表达能力及沟通能力强；工作时间：10：00-22：30午休90分钟每月带薪休息2天；一经录用待遇优厚，欢迎来到大家庭
149,餐饮,送餐员单多人少快来 有意向着急上班的请直接致电，我会直接安排面试上岗！！!薪资待遇工作时间：早九晚九休四天可分8个半天休只跑商圈内路线，系统派单，无需抢单，有无经验均可，公司提供租车服务，站里统一充电。晋升路线：骑手-组长-助理-储蓄站长-站长-经理-区域经理岗位职责1、送餐员负责接外卖系统派的订单，接单后按照订单信息取餐送餐；2、配送的物品；外卖食品；3、及时准确将餐品送到客户手中；招聘条件1、**不限，18到55周岁。2、有无经验均可，要求会骑电动车会看导航3、公司不收取任何押金费用，薪资待遇每天50单及以上，多劳多得，单价保底6元天气补助+远距离配送补助公司派单，单量充足（3.5公里之内配送，新人入职有老员工带）骑手肯吃苦干月入过万工作地点：全长春各个商圈站点可就近分配也可以选择单量高的站点。
150,餐饮,经开区高待遇招送餐员 岗位描述：送餐员/外卖骑手是指负责将外卖食品送到客户手中的职业人员。主要职责包括接收订单、准备食品、配送食品、收取款项等。招聘要求：总部特批站点，优惠多政策好年龄18-50岁，身体健康，无违法犯罪记录；具有骑行经验，熟悉当地道路和交通规则；具有良好的服务意识和沟通能力；具有团队合作精神，能够承受工作压力；具有手机操作和简单计算能力。薪资福利：薪资结构：单价6.5元/每单+新人奖2000元+综合收入8000-12000.装备干满3个月，免费，培训福利：提供岗前免费培训和职业发展培训。，配送区域：根据公司的业务范围和需求，配送区域可能会有所不同。一般来说在城市区域内进行配送。工作时间：根据公司的安排，可能需要在早、中、晚三个时间段进行配送。
151,门店零售,店员/营业员 岗位职责：1、接待顾客的咨询，了解顾客的需求并达成销售；2、负责做好货品销售记录、盘点、账目核对等工作，按规定完成各项销售统计工作；3、完成商品的来货验收、上架陈列摆放、补货、退货、防损等日常营业工作；4、做好所负责区域的卫生清洁工作；5、完成上级领导交办的其他任务。任职资格：1、高中以上学历；2、有相关工作经验者优先；3、具有较强的沟通能力及服务意识，吃苦耐劳；4、身体健康。工作时间：早班9:30到下午6点，中班是下午1点到晚上9点，晚班是下午四点半到晚上十二点半。月休两天，节假节假日和周末不能休息。
152,门店零售,营业员 负责接待顾客、销售商品、核对账目等工作
153,门店零售,超市营业员 负责接待顾客、销售商品、核对账目等工作，有销售水果经验，会陈列，懂水果，底薪加提成
154,门店零售,店员/营业员 岗位职责：1、在美发店面对顾客销售商品.2、日常客服。定期组织促销活动。3、日常货款回收。退换货处理。4、完成领导交办的其他任务。任职资格：1、有亲和力。2、具有很强的沟通能力及服务意识。3、体貌佳。形象气质良好。4、年龄16-35岁.高中以上.身体健康。5、不吸烟无表面纹身。工作时间：上午10点~20:00月4休。其它相关:带薪休假。年终奖金。工作地:长春市内。就近分配。
155,门店零售,万达广场招聘店员 服务意识强，形象佳，销售能力强数码产品，手机配件
156,门店零售,店长营业员 店员有药品销售经验2年以上，年龄45岁以下，懂联合用药，会操作电脑，有责任心，有执业药师证优先。店长有3年门店管理经验，过往业绩优秀，全面参与店内营销管理，业绩分成面议。
157,门店零售,收银员 有工作经验优先，待遇优厚，细节电话联系或微信
158,门店零售,店员/营业员 招聘店员。岗位职责：1、接待顾客的咨询，了解顾客的需求并达成销售；2、负责做好货品销售记录、盘点、账目核对等工作，按规定完成各项销售统计工作；3、完成商品的来货验收、上架陈列摆放、补货、退货、防损等日常营业工作；4、发货物流、快递任职资格：1、会开车，有驾证；2、有相关工作经验者优先；3、具有较强的沟通能力及服务意识，吃苦耐劳；4、货品上架，发货。工作时间8:30－18:30月休2天，法定节假日正常休息。
159,门店零售,超市收银理货员 岗位职责：1、遵守各项财务制度和操作程序；2催收已退未结的账目，将未结帐目报告给店长3处理好退款，付款4、确保前台的所有程序都按照公司的帐目标准工作时间：白班早7晚7晚班晚7早7不包吃5白班晚班一个月一到班
160,门店零售,店员/营业员 岗位职责：1、接待顾客的咨询，了解顾客的需求并达成销售2、负责做好货品销售记录3、完成商品的上架陈列摆放、销售等日常营业工作；
161,门店零售,菜鸟驿站理货员 1.负责每天接听问询电话；2.负责系统工单处理；3.负责每天快件的入库；4.负责每天快件的出库；5.负责月末快件的盘库；6.负责办公场所的卫生；7.年龄不限，会用智能手机；8.工作时间8：30至19：00。有无经验均可，有专业同岗位负责培训。
162,门店零售,急招前台收银员5千 负责酒店，洗浴前台收银，工作环境好，工作简单轻松底薪3500，满勤200，有售卡提成，月均实发5000以上酒店提供食宿，半年以上底薪涨50元有意向可以直接电话联系
163,门店零售,"收银员 负责店面收银、结算、理账工作,有收银工作经验者优先"
164,门店零售,急招吧员收银员4000+ **不限。18到35岁之间无不良嗜好。形象好。气质佳。有无经验均可工作环境好。公司氛围好。月薪3500-4000有意向者可直接电话咨询。
165,门店零售,"蛋糕店长 岗位职责：1、全面主持店面的管理工作，配合总部的各项营销策略的实施；2、执行总部下达的各项任务；3、做好门店各个部门的分工管理工作；4、监督商品的要货、上货、补货，做好进货验收、商品陈列、商品质量和服务质量管理等有关作业；5、监督门店商品损耗管理，把握商品损耗尺度；6、掌握门店各种设备的维护保养知识；7、监督门店内外的清洁卫生，负责保卫、防火等作业管理；8、妥善处理顾客投诉和服务工作中所发生的各种矛盾；9、负责对员工的培训教育。任职资格：1、大专及以上学历,专业不限；2、3年以上零售业管理工作经验，具有较强的店务管理经验；3、精通团队管理、客户管理、商品管理、陈列管理，熟悉店务的各项流程的制定、执行；4、较强的团队管理能力和沟通能力，能够承受较大的工作强度和工作压力。工作时间：上下午班倒早班：9：00?17：00晚班：14：00?22：00时间随所在商场随时调整。"
166,门店零售,餐饮店招聘店员营业员 岗位职责：1、接待顾客的咨询，了解顾客的需求并达成销售；2、负责做好货品销售记录、盘点、账目核对等工作，按规定完成各项销售统计工作；3、完成商品的来货验收、上架陈列摆放、补货、退货、防损等日常营业工作；4、做好所负责区域的卫生清洁工作；5、完成上级领导交办的其他任务。任职资格：1、高中以上学历；2、有相关工作经验者优先；3、具有较强的沟通能力及服务意识，吃苦耐劳；4、身体健康。工作时间：
167,门店零售,营业员45以内早八晚五 要求：年龄30?45，认真负责。岗位职责：做好销售，对新老顾客进行维护，爱岗敬业，认真负责。任职资格：1、想赚钱的，想好好长期工作的的.2.有耐心，爱心.能学习，3.较好的沟通能力、协调能力和团队合作能力；4.身体健康，具有独立分析和解决问题的能力。5.工作时间：早8:00-晚5:00
168,门店零售,聘大码女装导购4千起 乐派儿大码*装招聘，长春远大购物中心店长春重庆路活力城店工资底薪是2700+提成，4000-6000有意向可以直接电话联系
169,门店零售,快递超市理货员 ??大??????学????菜?驿鸟?站??????需????招??????员???工5名，工???????资3500－5000，上?????班???时???间8:00?18:30??，能?????吃????苦????耐???劳，有???责???任?????心，有?????经????验?优者?先，主????要??????负???责???入????库?????摆????货????给???客????户???取????件年???龄18－45岁
170,门店零售,鼻炎馆店员营业员 长春市内多家门店，10年老店负责接待顾客、销售商品缴纳养老保险与失业险有无经验均可，电话详谈
171,门店零售,药店店员/营业员 岗位职责：1、接待顾客的咨询，了解顾客的需求并达成销售；2、负责做好货品销售记录、盘点、账目核对等工作，按规定完成各项销售统计工作；3、完成商品的来货验收、上架陈列摆放、补货、退货、防损等日常营业工作；4、做好所负责区域的卫生清洁工作；5、完成上级领导交办的其他任务。任职资格：1、高中以上学历；2、有相关工作经验者优先；3、具有较强的沟通能力及服务意识，吃苦耐劳；4、年龄18-35岁，身体健康。工作时间：有工作有经验两年人靠谱月入保4000跟着门店一天7个半点
172,门店零售,眼镜店高薪招聘 工作内容：1、接待顾客的咨询，了解顾客的需求并达成销售；2、负责做好货品销售记录、盘点等工作，按规定完成各项销售统计工作；3、完成商品的来货验收、上架陈列摆放、补货、退货、防损等职位要求：有营业员或促销工作经验.具有眼镜销售或服务性行业的工作经验者；具有较强的沟通能力及服务意识，吃苦耐劳；**不限，年龄20-35岁，五官端正，形象好，普通话标准。
173,门店零售,老板有钱待遇好招导购 看见了就是机会，就是缘分，千万别错过，认真看看没损失！电话联系者优先！1，工作时间：八个小时早晚倒班。2，薪资待遇：3500?10000不封顶+五险+年终奖+带薪年假。3，月休3天。4，接待顾客并了解顾客需求然后达成销售。5，年龄25?40岁，有销售经验优先6，本公司注重团队文化氛围，员工相处融洽，老板人好。区别于别人家的竞争压力模式。现如今在长春整个市面上的工作，无非就是那几样，能轻松，环境好，靠自己努力，学习，听话照做就挣到前的工作，真的没有什么好工作，想挣得多，并且学习到知识，交到朋友，那你就别犹豫了，请来我们公司大胆尝试一下这份高端大气上档次的工作吧，努力能月月挣1万，不努力，刚开始保底3500，工作几个月熟悉了，也能月月六千，与其在家渺茫的带着，到不如看尝试一下，也没什么损失，我们在这等着你，给我打电话吧！
174,门店零售,理货员/陈列员 水果青菜上架，食品上架
175,门店零售,九台区卡伦湖收银员 工作内容：负责超市收银、理货工作。工作时间：早上8点半至17点半。薪资待遇：薪资2800+补助700+免费班车+15元/天餐补，入职当月缴纳五险一金+年终奖+节假日福利+入职一年以后有年假、工龄工资、旅游、体检。工作地点：九台区卡伦湖力旺湖语城售楼处。面试地点：朝阳区前进大街繁荣路交会力旺广场一楼太阳树超市客服中心。
176,门店零售,建材商店店员 负责接待顾客、销售商品、出库入库，打包发货，核对账目地址正茂生产资料市场工作时间：每年3月-11月，早7点晚6点，月休2天12月-2月，早8点晚4点半，月休4天春节假期带薪休假半个月，十五之后上班底薪3000元-4000元，试用期三个月，三个月后交五险会骑电动三轮车，需要到货站发货
177,门店零售,营业员 负责接待顾客、销售商品、核对账目等工作
178,门店零售,急招仓库理货员5千 有意者可直接电话联系职位要求：要求18岁--45岁之间，有无经验均可，供吃住工作时间：夏季早7:30-晚6:00冬季早8:00-晚5:00不加班福利待遇：月休2天，过年带薪年假十天薪资情况：基础工资+销售额提成=综合薪资
179,安保消防,招聘夜班保安员 招聘夜班保安员：年龄：58岁以下工作地点：长春规划展览馆工作时间：每月上半个月夜班，隔一天一上；17.00-8.30工资福利：月薪2000，提供早晚餐，法定日上班三薪，其他节日福利
180,安保消防,保安 岗位职责：1、确实掌握安全事宜，服勤于大门前、大厅内、后门及各*之警卫岗；2、遵行保安经理之指示，服勤安全警卫勤务，确保财产与顾客安全。任职资格：1、45岁以下，身体健康，容貌端正；2、熟悉安全制度及安全器材使用、意外事件及紧急事故之预防与安排；3、良好的亲和力，退伍军人优先考虑。有夜班，上一天一夜，休两天两夜。
181,安保消防,4000长白班秩序员 主要负责园区的秩序维护工作，要求身高172cm以上。学历初中以上。白班年龄45岁以下，上班时间7:00-18:00；提供吃住，月休4天，法定假日。
182,安保消防,保安队长4-5千饭补包住 （招聘要求）：1、退伍军人和有大型商场管理经验者优先：年龄45周岁以下含45周岁，身心健康，无不良嗜好，有意者可直接电话联系详谈2.招聘保安队长1名，保安班长3名，保安不限（岗位职责）：1、品行端正，遵纪守法，无犯罪记录，退伍军人；保安队长：1.对所有保安员的管理、督导训练及考核2.每天检查保安值班日志内容，发现问题及时处理；3.督导值班员注意的礼仪礼节，接待访客注意事项及电话管制；4.定期组织保安人员业务知识的学习、军训以及各种应急演习；5.每天进行不定时查岗和不定时夜查，并及时纠正保安人员的违纪行为，督导保安员加强巡视安保区域；6.每周定期召开至少一次安全例会并有记录；7.负责公司门卫工作的管理，严格检查出入车辆、人员、物品并做好记录；8、制定每月值班安排表；
183,安保消防,长期急聘保安员待遇优 本公司常年面向社会免费直聘保安员岗位覆盖长春市各处，可依居住地按个人意愿就近分配要求18-58周岁以内，身高170cm以上无前科劣迹，无纹身，有责任心负责安保，巡逻
184,安保消防,二道临河街学校保安 1.长春保安集团招聘二道区学校保安，位置在临河街与东新路交汇，工资2150元，一周白班，两周上24休24，有餐，负责门卫服务，学校有延时补助二百多，要求年龄58岁以下，联系人左队长
185,安保消防,物业直招保安4000+ 岗位职责：园区站岗或巡逻，要求：45岁以下，身高175以上，身体健康形象良好，长白班早7.30到晚18.30，售楼处站岗工资一月4000，每月4天休息，供吃供住，可缴纳五险。
186,安保消防,一汽富维招坐岗保安3千3 一汽富维冲压件【招聘保安员】工资待遇：3300元/月周休1天不提供餐食岗位要求：年龄50岁以下身高170以上工作内容：门岗出入登记可以坐岗、来访人员及车辆时需站岗敬礼并做好询问登记、检查外出车辆内是否携带物品工作时间：分三个班次：00:00-8:008:00-16:0016:00-24:00
187,安保消防,保安 岗位职责：1.掌握小区内工作规律及特点，加强重点岗位的安全防范；预防、制止各种现行的违法犯罪行为；2.严格控制进出公司的人员及车辆，杜绝身份不明人员进入辖区；3.防破坏公物行为，经常巡查公共设施，确保其完好无损。如有损坏，及时向上级报告并作好记录；4.接受消防训练，管理本单位的消防设施，做好本单位的安全防范工作。确保特种车辆(如救护车、警车、消防车、垃圾收集车等)的顺利进入5.认真做好护管员每日交接班记录、巡逻记录和岗位出勤情况；对当班发生的注意事项要向下一班交接清楚；6.组织纪律性强、服从指挥，良好的职业道德及敬业精神。任职要求：18-55岁组织纪律性强、服从指挥处理突发事件沉着冷静
188,安保消防,轻松稳定夜班办公楼内保安 工作地点：东南湖大路与苏州南街交汇工作时间：17:00-次日8：00，上一休一岗位职责：1、确实掌握安全事宜，服务于门岗；2、遵行经理之指示，服勤安全勤务，确保财产与顾客安全。任职资格：1、身体健康，转业军人优先，良好的亲和力，有工作经验者优先，年龄60岁以下
189,安保消防,东中华路银行保安 长春保安集团，1.招聘银行保安，位置在同志街与东中华路交汇，工资1880元，白班上两天休一天，提供午餐，负责大厅巡视接待，要求年龄55岁以下，联系人左队长
190,安保消防,乘务员五险包吃住上几休几 一、招聘岗位1、高铁乘务员2、列车员(高铁、普列);二、应聘条件1、拥护中国共产党的领导，遵守国家法律法规，品行端正，作风正派，勤奋敬业，有较强的责任心、良好的职业操守和团队协作精神；2、年龄18-28周岁，身高穿鞋170cm以上、身高穿鞋160cm以上；3、中专及以上学历，不限户籍；4、五官端正，气质较好，语言表达能力较好，身体部位不可有明显伤疤和纹身；5、身心健康，辨色力和听力正常，具备正常履行岗位职责的身体条件，符合铁路行业健康检查规范；6、有以下情况之一者不接受报名应聘：：曾因犯罪受过刑事处罚的；：曾被开除公职或因违规违纪被解除劳动合同的；：涉嫌违纪违法正在接受审查尚未做出结论的；：受组织处理或处分，影响期未满的；：在近三年各类招考过程中被招聘单位或主管部门有弄虚作假或作弊行为的；：法律法规规定的其他情形。二、三、工作内容1、负责协助旅客上下车，检查票务，认座，旅客咨询餐饮等工作；2、负责车站入站(出站)口安检、检票工作；3、负责列车、站内安全工作四、薪资待遇1、转正综合工资：一线城市综合工资5000-10000(基本工资5000+绩效+全勤+月优秀员工奖+补贴+微笑之星)，二三线城市综合4000-9000(基本工资4000+绩效+全勤+月优秀员工奖+补贴+微笑之星)，用工单位缴纳国家规定的五险一金保险；2、首签2年，每年多次晋升考核机会，晋升空间大;3、上几休几(例如上二休二或上三休三等)，提供住宿，餐补；五、就业方向（根据个人意愿就近安排原则)全国各客运段，所有员工就近服从公司安排。
191,安保消防,物业诚聘夜班保安员 岗位职责;1、认真完成当值任务，坚守岗位，未经许可不得离岗；2、熟悉园区内相关设备、设施的位置和使用方法；3、严格遵守纪律，注重仪表仪容和礼节礼貌；4、爱护通讯器材和公有物品；5、遇到突发事件及时上报有关领导、并通知相关的行政执法部门，控制现场；6、做到严格操练、文明值勤、乐于助人、微笑服务；7、做好巡视记录，在巡视期间发现可疑人员及时进行盘问，上报主管或报警；8、外来人员和车辆必须经过详细盘问，并做好登记后方可进入园区；9、认真完成交接班记录，详细记录值班中发生及处理的各种情况；10、对于进出园区的人员和车辆必须严格遵守人员和车辆管理制度；任职资格：年龄60岁以下，身体健康，会写字，有责任心。工作时间：晚7点--早7点，每月休息4天，节假日串休。
192,安保消防,长春市内高薪诚聘保安 可就近分配，有意向者请直接电话联系工作内容：每天早晚高峰需要立岗，懂礼貌，热情服务业主。要求：净身高165以上，无纹身，年龄18-40周岁之间。薪资待遇：基础工资5200左右（包括饭补650元）算上加班可到6000具体看个人。长春项目较多！工作稳定，工作地址分布较多，可以实现就近分配的工作制度，详情电话联系！招聘地点：长春南关锦湖大路与芳草街交汇处云湖府邸长春二道东环城路2700号龙腾香格里长春南关东莱南街488号长春市南关区东湾半岛长春朝阳超凡大街4888号金越逸墅蓝湾长春朝阳蔚山路与茂祥街交汇处龙湖成溪云颂长春市高新区佳园路1555号龙湖天璞售楼中心
193,安保消防,东湾半岛幼儿园保安 长春保安集团1.招聘幼儿园保安，位置在东湾半岛附近，工资2180元，一周白班，两周上24休24，提供三餐，负责门卫服务，要求55岁以下，联系人左队长
194,安保消防,诚聘门岗保安电联 工作内容：主要小区门岗，工作简单不繁琐。职位要求：有保安经验优先选择薪资待遇：加班补助，底薪~详细薪资福利电话联系
195,安保消防,乘车人员包吃住五险一金 职位描述：1、使用文明服务用语，做好开车前后站点预报准备。2、做好清洁、检票、验票等工作，严禁旅客携带危险品、禁运物品和超限量物品上车。3、严格执行运价政策和票据管理及应收报解制度，负责票据的领取、登记、发售和保管工作。4、维护乘车秩序，爱护车内设施，保持车内清洁卫生，行车中积极配合驾驶员做好安全宣传工作。应聘条件：学历不限1、年龄18---35周岁内，身高170cm左右，身高160cm左右。2、身体健康，部位无大面积明显烧伤疤痕及纹身，及家族遗传病史，无前科。薪资福利：1、基本工资+其他福利津贴，综合工资每月4000-6000元。2、上一休一和上二休一3、免费提供食宿、被褥、免费无线网，宿舍有空调；4、有管理潜力者公司会极力培养，（储备干部空缺的时候提供晋升空间）。5、正式工作统一上五险一金。郑重承诺：公司承诺，不收取任何费用，不缴纳任何形式的押金。
196,安保消防,龙腾香格里小区保安 工作内容：早晚高峰需要立岗，懂礼貌，热情服务业主。工做时间：12小时制两班倒，早9至晚9点，晚9点至早9点。要求：净身高165以上，无纹身，年龄18-40周岁以内。薪资待遇：基础工资5200左右，（包括饭补650元）算上加班可到6000具体看个人。长春项目较多！工作稳定，工作地址分布较多，可以实现就近分配的工作制度，详情电话联系！长春市朝阳区超达大街4888号金越逸墅蓝湾长春市南关区锦湖大路与芳草街交汇云湖府邸长春南关区东莱南街488号东湾半岛长春市二道区东环城路2700号龙腾香格里
197,安保消防,诚聘物业小区门岗保安电联 工作内容：主要小区门岗，工作简单不繁琐。职位要求：有保安经验优先选择薪资待遇：加班补助，底薪~详细薪资福利电话联系
198,安保消防,保安 岗位职责：1、保安值岗或巡逻工作任职资格：1、18?55周岁，身体健康，容貌端正；2、无前科劣迹，无纹身烟疤；3、良好的亲和力，退伍军人优先考虑。工作时间：18.30-8.30，只上夜班，月休4天
