id,label,data
199,安保消防,净月急招更夫 岗位职责：1、确实掌握安全事宜，服勤于大门前、大厅内、后门及各*之警卫岗；2、遵行保安经理之指示，服勤安全警卫勤务，确保财产与顾客安全。任职资格：1、50周岁以下，身体健康，容貌端正；2、熟悉安全制度及安全器材使用、意外事件及紧急事故之预防与安排；3、良好的亲和力，退伍军人优先考虑。工作时间：
200,安保消防,保安通达学校 要求：年龄在55周岁以内，身高170以上，身体健康，无前科劣迹时间：上24小时休24小时，周一到周五有工作餐，开学有200元补助月薪：2100地点：基隆街
201,安保消防,急聘夜班办公楼保安轻松 工作地点：东南湖大路与苏州南街交汇工作时间：17:00-次日8：00，上一休一岗位职责：1、确实掌握安全事宜，服务于门岗；2、遵行经理之指示，服勤安全勤务，确保财产与顾客安全。任职资格：1、身体健康，转业军人优先，良好的亲和力，有工作经验者优先，年龄60岁以下
202,安保消防,保安五险一金有食堂 1、工作内容：主要负责业户管理，入市车辆摆放，交通疏导，四防安全巡查等工作2、要求：18到50之间，身体健康，*负责，能适应倒班，退伍军人优先3、工作时间：上24休48小时4、福利待遇：入职缴纳五险一金，节假日福利，免费工装，食堂
203,安保消防,4000物业小区白班保安 任职要求：1.年龄：20-45周岁2.身高：170cm3.踏实工作、有较强的沟通能力福利待遇：1.薪资待遇：4000元，月休4天2.免费就餐：公司设有福利食堂，荤素营养合理搭配；3.法定假日串休、节日福利等各项优待，工作气氛融洽;地址：阳光美湖天地小区高新区超群南街与睿智路交汇
204,安保消防,夜班保安 岗位职责：1、固定夜班工作，确实掌握安全事宜，服勤于大门前、大厅内、后门及各*之警卫岗；2、遵行保安经理之指示，服勤安全警卫勤务，确保财产与顾客安全。任职资格：1、18?55周岁，身高170CM以上，身体健康，容貌端正；2、熟悉安全制度及安全器材使用、意外事件及紧急事故之预防与安排；3、良好的亲和力，退伍军人优先考虑。工作时间：18.30-8.30
205,安保消防,车间保洁员 岗位职责：1、负责车间分管区域卫生清理2、负责扫地车的日常养护，按照标准操作驾驶扫地车并及时充电；3、负责车间内消防设施、管理看板、挂架的表面洁净工作；4、车间清洁工具清理及摆放等任职要求：1、年龄50岁以内，干活干净利索；2、身体健康，无特殊疾病，吃苦耐劳，服从领导安排；
206,安保消防,秩序员3000元包吃住 岗位职责：1、维护园区公共秩序。任职要求：1、年龄18-54岁；2、两班倒，月休3天，法定节假日正常休；3、身体健康，退伍军人优先，无前科劣迹；4、工资：2500-3000元；退伍军人，持有退伍证者另加100元。节日福利、年终福利、定期体检、包吃包住
207,运营客服,诚招微信客服 招聘本店营销人员，只需一部手机利用闲暇时间在家就能做，要求是长春本地人，完成5000业绩提成1000完成业绩10000提成2000，以此类推提成以百分之20为标准。
208,运营客服,打字客服早九晚双休8k 工作内容：线上回复一些客户基本问题，解答问题，不用接打电话，工作轻松简单，有老人带。职位要求：年龄18---40岁之间，**均可，有无经验均可。工作时间：早九晚五，不加班，双休，中午休息一个半小时，法定节假日正常休息。
209,运营客服,客服 岗位职责：1、受理及主动电话客户，能够及时发现客户问题并给到正确和满意的回复；2、与客户建立良好的联系，熟悉及挖掘客户需求，并对客户进行系统的应用培训；3、具备处理问题、安排进展、跟进进程、沟通及疑难问题服务的意识跟能力，*大限度的提高客户满意度。遇到不能解决的问题按流程提交相关人员或主管处理，并跟踪进展直至解决；4、不断接受公司的各项业务和技能提升培训。任职资格：1、专科学历，有一定客户服务工作经验或销售经验，有一定的客户服务知识和能力。2、计算机操作熟练，office办公软件使用熟练，有一定的网络知识基础，熟练使用Photoshop等制图工具者优先考虑。3、要求一定要有“客户为先”的服务精神，一切从帮助客户、满足客户角度出发。4、性格要求沉稳、隐忍，善于倾听，有同理心，乐观、积极。普通话标准、流利，反应灵敏。5、热爱工作，敬业、勤恳，乐于思考，具有自我发展的主观愿望和自我学习能力。可适当加班者优先。工作时间：
210,运营客服,电商客服早九晚五月薪8K 工作内容：线上回复一些客户基本问题，解答问题，不用接打电话，工作轻松简单，有老人带。职位要求：年龄18---40岁之间，**均可，有无经验均可。工作时间：早九晚五，不加班，双休，中午休息一个半小时，法定节假日正常休息。
211,运营客服,电商运营 一、岗位职责：1.利用网络进行公司产品的销售及推广，负责公司网络平台的操作管理和产品信息的发布。2.负责天猫、拼多多平台产品上下架，整理店铺运营报表数据3.策划店铺促销活动，单品促销和关联营销，申报官方活动等4.提高店铺、广告点击率、浏览量和转化率，协助完成目标销售额5.熟练使用直通车6.能承受较大的工作压力，具有良好的执行能力和团队协作精神二、任职要求：1.大专以上学历一年以上淘宝、天猫店铺运营推广经验2.熟悉使用各项营销数据，并具有一定的数据分析能力3.家住兴隆山附近优先职位福利：五险一金、餐补、带薪年假、定期体检、员工旅游、节日福利
212,运营客服,快递客服 接受客户咨询，熟悉淘宝后台及购物流程者优先
213,运营客服,手游领队月薪8000+ 我们是什么？我们是一家传奇手游研发公司，磨铁自研自发5款游戏产品，目前公司规模2600+员工。你需要做什么？Gameservice以公会会长的身份去带着玩家体验游戏服务玩家让玩家有一个良好的游戏体验帮助掌握游戏技巧迅速提升战力等级避免产生不必要的充值浪费身份是公开透明的不是托也不推销也不拉新就是带着他们玩5、我们需要什么人？热爱社交、无社恐者、熟悉电脑基础操作你能得到什么？F级、E级底薪5000D级5500元C级6000元B级6600元*8300元S级底薪10000提成本帮4%?5.2%提点+D级以上交帮提成2%?2.6%工作时间：13:00?22:00福利待遇：宿舍（4星级酒店环境）、吃饭（员工食堂）、看病求医专家号我们帮你找、买奢侈品我们帮你找全网*低价，一切你想的到的，我们尽力去做到！！！
214,运营客服,电商类客服双休 工作简单多劳多得早八晚五双休法休氛围轻松干好自己分内工作有意者电话联系
215,运营客服,招电话客服专员五险 （招聘团队经理，有经验均可电话联系，底薪5000+提成）工作职责：1、主要操作各大商业银行信用卡业务，各逾期账龄都有，案件来源正规且稳定。2、掌握在手逾期案件具体情况，通过电话形式与欠款人沟通，依据银行客户政策制定相应还款方案。3、无任何销售性质岗位要求：1.**不限，可接受应届生；2.无征信不良记录，无犯罪记录3.普通话流利，具备较好的沟通技巧和说服能力；4.积极上进，具有良好的抗压能力、职业道德及团队精神。加入麟鸿的理由?1.无责任底薪+绩效奖金+激励奖金+节日红包+加班费+全勤奖试用期3个月试用期薪资到手范围为4000-6000元；转正后平均6000-9000+元，上不封顶；2.多彩福利：五险一金、周末双休、带薪年假、节假日福利、团队活动经费、下午茶、大金额红包奖励等。3.丰富培训：新员工培训、疑难问题培训、催收技巧培训、优秀员工交流，入职专人带教。4.作息制度：早8:30晚17:30、周末双休、法定节假日照常休息，有全勤奖，如有加班正常计算加班费，加班不强制欢迎投递简历详细沟通~
216,运营客服,3D标注员8K 职位描述：1采集车采集出来的路况.根据路况给采集出来的图片进行标注23D数据标注.2D拉框.点云等2岗位要求：学习能力强.对图像敏感者优先3有过2D3D标注经验者优先.接受无经验可免费培训7天4上班时间早9晚612点到1点休息5薪资待遇：*个月标注员基本薪资：2300+200爬坡期综合3000左右第二个月标注员基本薪资：2600+200稳定器综合4000左右第三个月标注员基本薪资：2800+200成手期综合4000-7000左右绩效工资按公司规定的绩效考核办法执行，不保底，不封顶.多劳多得.基本工资＋绩效＋满勤＋奖金6国家法定节日（元旦、五一、端午、中秋、春节）根据公司安排进行加班者，按日基本工资的三倍计算7工龄工资自入职后每满一年增加50元/月，*高为300元/月。
217,运营客服,直播运营 工作地点：五环国际大厦！工作地点：五环国际大厦！工作地点：五环国际大厦！工作内容1、负责内容建设营造直播氛围;收集数据并推进方案落实;2、关注行业动向并优化活动方案;招募新人;3、培养主播并协助开播;分析数据调整方向;4、引流控场并和粉丝互动；工作时间：12：00至20：00随主播时间走
218,运营客服,网店客服月薪6千不加班 工作内容：主要工作负责日常回复，邀约客户，有经理带你，公司提供资源，不跑外职位要求：18至40周岁，**不限，有无经验均可工作时间：早九晚五，不加班，中午休息一个小时
219,运营客服,网络客服月8k不加班 接受客户咨询，熟悉淘宝后台及购物流程者优先
220,运营客服,急招线上客服早九晚五8千 工作内容：线上回复客户的基本问题，解答问题，不用打电话，工作轻松简单，有老人带职位要求：年龄18-40周岁，**不限，经历不限，学历不限工作时间：早九晚五，不加班，月休四天，中午休息一小半时法定假日正常休息
221,运营客服,客服4K一6K包吃住 有意直接申请职位就可以了。有意直接申请职位就可以了。【岗位要求】：1、**不限，学历不是你的硬指标(我们只看付出)2、热爱喜欢这个行业想有个稳定发展，长期发展3、做事认真，（无身高、体重、外貌等要求）4、无经验者可带，【福利待遇】：1、工作时间:9：00~17:00（午休1小时）2、做六休一，法定节假日休息，带薪年假3、提供住宿（2-4人间宿舍，热水器，空调齐全，宿舍离公司3分钟路程）4、购买社保、为保障员工人身安全，为每个员工购买平安意外保险，提供五险一金5、每年1~2次公费出游，聚餐等6、有台球，乒乓球，跑步机等娱乐健身设施7、工作区域转正之后全所有区域都有安排，就近安排8、不定时组织各种比赛、电子竞技等（可获丰厚奖励）9、五险一金+包吃包住+年终奖客服
222,运营客服,抖音小红书运营 岗位职责：1.负责撰写简单文案，维护各大平台2.负责为公司提供的文案内容排班3.各个自媒体平台日常运营发布任职要求：只要会wps，做封面就可以，入职之后有人带，认真干就可以薪资待遇：无责底薪+转化提成+绩效奖金=综合5000-10000工作时间早十晚六中间休息一个半小时，不加班月休四天自选无销售性质无销售性质无销售性质
223,运营客服,客服线上回复不打电话8k 工作内容：线上回复客户问题解答客户问题不用打电话工作轻松简单有老人带职位要求：18至40周岁**不限有无经验均可工作时间：早九晚五不加班中午休息一小时
224,运营客服,招聘早九晚五不加班的客服 工作内容：负责整理客户资料，线上回复解答客户问题。工作时间一：早九晚五不加班双休薪资待遇：底薪五千加业绩奖金有需要也可直接电话联系！
225,运营客服,诚招小红书运营/有人带 工作内容：负责日常小红书抖音快手账号维护，使用这些拓客软件，进行品牌推广和营销，提高品牌知名度，吸引线上客户的转化增加店面线上客户的引入薪资待遇:工资3000-8000有提成多劳多得职位要求：1，形象好气质佳，熟悉办公软件，2，负责线上推广网络运营策划，热爱新媒体运营，有敏锐的洞察力和话题组织能力，3，具备良好的文案写作，ps和视频剪辑能力责任心强，有良好的沟通、实施能力及团队合作精神，有餐饮行业运营工作经验优先工作时间：月休4早9晚4有意向电话联系
226,运营客服,客服 岗位职责：1、了解客户服务需求信息，进行有效跟踪，做好售前、售后指导和服务工作；1、熟练运用公司产品，解答客户提问并落实问题；3、与相关部门紧密配合，协调沟通；4、维护客户关系，并开发新客户任职资格：1、至少1年以上销售或客服工作经验；2、具备敏锐的商业意识，较强的应变能力、口头表达与沟通能力；3、有较强的推广和维护协调客户的能力，熟悉客户服务流程；4、具备较强的学习能力，可快速掌握专业知识，及时开展工作；5、熟练运用office及良好的文档写作能力；6、工作严谨，计划性强，善于分析思考问题，有责任心；7、勤奋踏实，良好的服务意识与团队合作精神。工作时间：
227,运营客服,客服 物流客服1.负责跟踪货物2.整理回单3.通知自提客户取货，付货4.接听电话，沟通送货事宜
228,运营客服,快递客服 要求懂电脑基本操作月休4天工作时间8:30－17:00。
229,运营客服,电话客服 岗位职责：1、受理及主动电话客户，能够及时发现客户问题并给到正确和满意的回复；2、与客户建立良好的联系，熟悉及挖掘客户需求，并对客户进行系统的应用培训；3、具备处理问题、安排进展、跟进进程、沟通及疑难问题服务的意识跟能力，*大限度的提高客户满意度。遇到不能解决的问题按流程提交相关人员或主管处理，并跟踪进展直至解决；4、具备一定的销售能力，针对公司现有的客户进行营销，让客户接受更为广泛的网络产品，达到*好的网络营销的效果。5、不需要有挖掘机配件的专业知识，本公司有技术支持。任职资格：1、有一定客户服务工作经验或销售经验，有一定的客户服务知识和能力。2、office办公软件会使用，有一定的网络知识基础，3、要求一定要有“客户为先”的服务精神，一切从帮助客户、满足客户角度出发。4、性格要求沉稳、隐忍，善于倾听，有同理心，乐观、积极。普通话标准、流利，反应灵敏。5、热爱工作，敬业、勤恳，乐于思考，具有自我发展的主观愿望和自我学习能力。不懂可以学习，有人带。工作时间：早8.00晚6，双休冬季到晚5
230,运营客服,医院电话回访月薪5千+ 工作内容：工作内容：有过医疗医药、民营医院经验者优先，有过民营医院经验者优先，1.岗位职责头脑灵活，思维敏捷，爱岗敬业，吃苦耐劳，有责任心，执行力强，能长期工作，爱岗敬业具体面谈岗位职责2、语言表达清晰、流畅、思维敏捷，应变能力灵活，交流沟通能力佳，有亲和力，32-55岁3、熟悉互联网络，熟练使用网络交流工具和excel、wps者优先；4、具有良好的职业道德和团队协作精神
231,运营客服,客服小推 客服小推工作日结会使用智能手机即可
232,运营客服,客服朝九晚六包吃住 有意直接申请职位就可以了。有意直接申请职位就可以了。【岗位要求】：1、**不限，学历不是你的硬指标(我们只看付出)2、热爱喜欢这个行业想有个稳定发展，长期发展3、做事认真，（无身高、体重、外貌等要求）4、无经验者可带，【福利待遇】：1、工作时间:9：00~17:00（午休1小时）2、做六休一，法定节假日休息，带薪年假3、提供住宿（2-4人间宿舍，热水器，空调齐全，宿舍离公司3分钟路程）4、购买社保、为保障员工人身安全，为每个员工购买平安意外保险，提供五险一金5、每年1~2次公费出游，聚餐等6、有台球，乒乓球，跑步机等娱乐健身设施7、工作区域转正之后全所有区域都有安排，就近安排8、不定时组织各种比赛、电子竞技等（可获丰厚奖励）9、五险一金+包吃包住+年终奖客服
233,运营客服,月入1w五险游戏运营限18-35岁 你还在找工作吗还在找工作吗！！！！！！来磨铁.招聘年龄01-88年硬性条件**号外！号外！号外！考虑到求职者资金紧缺考核期补贴5000每15天发放一次补贴这一个月的考核决定你下个月的评级。评级越高底薪提成越高，，发放日也越提前，从5号-20号陆续发放。**薪资薪资！！底薪5000-8300提成4%-5.2%+交接帮业绩提点2%-2.6%具体的薪资以及提点根据你的入职级别来定（入职级别取决于你在培训期间的工作表现）**工作时间：下午1点到晚上9.30（完全为你巧妙的避开了早晚高峰，还能解决起床困难的问题。）除此之外，不在长春居住提供住宿（宿舍是上面是床铺下面是桌椅、有独立卫浴、空调、洗衣机、网络、还有宿管阿姨打扫卫生）！吃的话餐补（每餐两荤两素管饱）！如果员工有各种生活方面的需求，公司都会满足帮忙寻找渠道尽量去优化你的预算，比如买房买车装修买奢侈品。每位员工都有属于自己的生日会及生日礼品，以及各种大小节日福利（情人节玫瑰花，端午节的粽子、中秋节的月饼、秋天*杯奶茶）还有让你想不到就是入职满一周年会有公司为你发放精美礼品（刮胡刀、筋膜枪、星巴克的马克杯）只要能力可以，我们有明确的绿色晋升机制，*组长是你，*主管是你，经理也是你??薪资你定！工作内容：1.通过线上组织玩家活动、活跃玩家气氛，通过线上服务使玩家有良好的游戏体验。2.维系与玩家的关系，解决游戏用户在游戏所产生的游戏问题。一切准备就绪职为等你
234,运营客服,月入1W游戏操作工 零试错成本，来上班就给钱底薪5000-10000+提成+五险一金+员工宿舍+好吃管饱工作餐+班车培训补助：（无试错成本、你来培训吃饭、奶茶、公交工具的钱、我们出）培训期间补助日结（每天13:30-14:00期间结算）你不需要从自己兜里掏1分钱，随时不合适随时走都不亏！我说的每句话都真实有效工作内容：服务玩家，活跃游戏氛围的游戏指挥官，指导玩家利益*大化，让玩家有更好的体验游戏。工作时间：13:00-22:00（午休一小时）每月选休
235,人事行政财务,"文员某音短视频小白可接受 1、以上学历专业年龄不限《满18周》2、会简单的基本电脑操作2、无经验可学习，前期不懂会人带，良好的沟通能力，学习能力强3、对互联网设计,视频剪辑，ps,运营感兴趣，往长期往这方面发展4、逻辑思维分析强，做事踏实，认真负责周末双休，朝九晚六"
236,人事行政财务,建筑会计供吃住/三险/5千/待遇优 岗位职责：1、审批财务收支，审阅财务专题报告和会计报表，对重大的财务收支计划、经济合同进行会签；2、编制预算和执行预算，参与拟订资金筹措和使用方案，确保资金的有效使用；3、审查公司对外提供的会计资料；4、负责审核公司本部和各下属单位上报的会计报表和集团公司会计报表，编制财务综合分析报告和专题分析报告，为公司领导决策提供可靠的依据；5、制订公司内部财务、会计制度和工作程序，经批准后组织实施并监督执行；6、组织编制与实现公司的财务收支计划、信贷计划与成本费用计划。任职资格：1、会计相关专业，大专以上学历；2、2年以上工作经验，有一般纳税人企业工作经验者优先；3、认真细致，爱岗敬业，吃苦耐劳，有良好的职业操守；4、思维敏捷，接受能力强，能独立思考，善于总结工作经验；5、熟练应用财务及Office办公软件，对金蝶、用友等财务系统有实际操作者优先；6、具有良好的沟通能力；7、有会计从业资格证书，同时具备会计初级资格证者优先考虑。
237,人事行政财务,"招办公文员视频剪辑可小白 1、学历专业，年龄18-30岁2、会简单的基本电脑操作2、无经验可学习，前期不懂会人带，良好的沟通能力，学习能力强3、对互联网设计,视频剪辑，ps,运营感兴趣，往长期往这方面发展4、会基本的色彩调搭配感、审美观，逻辑思维分析强，做事踏实，认真负责。福利待遇周末双休，朝九晚六"
238,人事行政财务,招聘专员月5千加氛围好 招聘专员工作内容:给一汽旗下的各大工厂招聘员工，国企央企等企业招聘，公司免费提供端口，不需要个人承担任何费用，主要线上邀约面试，简历回访等，坐班。工作时间:早8:30~晚5点，中间一小时休息，免费提供一餐。国家法定节假日带薪休息。薪资待遇:底薪2600+200满勤+招聘提成，综合薪资5000左右工作位置绿园区普阳街，景阳广场附近。
239,人事行政财务,文员 有意向者可直接电话联系~工作内容：1．操作进销存软件。2．每日和出纳对账。3．定期和库管核对库存。4．每月出具进销存数据汇总。5.开具发票。6.协助销售制作销售合同。7.维护*云平台。职位要求：1、有耐心，有责任心，做事细心。2、熟练操作办公软件。3、22-45岁之间薪资待遇：1、工作时间：8:30-17:302、工资范围：3000元基本工资+季度奖金3、休息制度：月休四天。
240,人事行政财务,诚聘文员有无经验均可双休 工作内容：主要工作负责日常回复，邀约客户，有经理带你，公司提供资源，不跑外职位要求：18至40周岁，**不限，有无经验均可工作时间：早九晚五，不加班，中午休息一个小时
241,人事行政财务,文员 岗位职责：1、负责公司各类电脑文档的编号、打印、排版和归档；2、报表的收编以及整理，以便更好的贯彻和落实工作；3、协调会议室预定，合理安排会议室的使用；4、协助保洁员完成公共办公区、会议室环境的日常维护工作，确保办公区的整洁有序；5、完成部门经理交代的其它工作。任职资格：1、形象好，气质佳，年龄在20-30岁；2、1年以上相关工作经验，文秘、行政管理等相关专业优先考虑；3、熟悉办公室行政管理知识及工作流程，具备基本商务信函写作能力及较强的书面和口头表达能力；4、熟悉公文写作格式，熟练运用OFFICE等办公软件；5、工作仔细认真、责任心强、为人正直。工作时间：
242,人事行政财务,文员 负责单位发货出入库单子录入，简单表格会使用
243,人事行政财务,诚聘人事 工作内容：负责发布招聘信息回复招聘信息面试辅助经理工作公司提供渠道职位要求：18到28周岁学习能力强有团队精神工作时间：10:00-18：00薪资待遇：底薪+提成综合薪资4000+五险一金带薪年假每月团建环境氛围好
244,人事行政财务,办公文员待遇好 岗位职责：1、办公室办公，环境优越，工作稳定薪资可观；2、负责接听客户热线；3、通过电话负责客户的约访工作；4、协助配合销售团队，创造销售业绩。5、无责任无压力任职资格：1、普通话标准，沟通表达能力佳；2、熟练操作办公自动化设备及OFFICE软件；3、良好的执行力和团队合作精神；4、熟悉电话销售或客户服务的业务模式，有电话销售经验者优先。工作时间：8:00-17:00
245,人事行政财务,文员 RJClub游戏工作室招游戏客服《英雄联盟端游/手游》《王者荣耀》《原神》《和平精英》《穿越火线》《守望先锋》需要自带账号预备接入的新游戏有?1.《奥丁?神判》手游?2.《暗黑破坏神?不朽》手游?3.《传奇-手游》?4.《逆水寒》手游?5.《永劫无间》手游?6.《ProjectBBQ》端游?有这些领域专精的小伙伴私信我，谈一谈。
246,人事行政财务,文员 负责整理档案资料、协助经理处理日常事务
247,人事行政财务,储备干部 本企业属于意尔康吉林省分公司不了解（意尔康）的可自行百度。（鞋包行业）招聘岗位：储备干部职位要求：会操作Excel办公软件，年龄不高于40岁。头脑灵活、思路清晰、开朗、好学、可出差。公司位置在北四环与青年路交汇，有意愿在公司长期发展的可提供住宿。该职位是公司重点职位，有人带，学成后待遇优厚。
248,人事行政财务,总公司行政内勤电话联系 要求:年龄45岁以下，责任心强，能熟练操作办公软件，PPT熟练，有驾照文笔好优先薪资:4000-5000元五险，月休4天
249,人事行政财务,文员 负责整理档案资料、协助经理处理日常事务
250,人事行政财务,"招办公文员视频剪辑可小白 1、学历专业，年龄18-30岁2、会简单的基本电脑操作2、无经验可学习，前期不懂会人带，良好的沟通能力，学习能力强3、对互联网设计,视频剪辑，ps,运营感兴趣，往长期往这方面发展4、会基本的色彩调搭配感、审美观，逻辑思维分析强，做事踏实，认真负责。福利待遇周末双休，朝九晚六"
251,人事行政财务,行政周末双休包吃住 有意直接申请职位就可以了。有意直接申请职位就可以了。【岗位要求】：1、**不限，学历不是你的硬指标(我们只看付出)2、热爱喜欢这个行业想有个稳定发展，长期发展3、做事认真，（无身高、体重、外貌等要求）4、无经验者可带，【福利待遇】：1、工作时间:9：00~17:00（午休1小时）2、做六休一，法定节假日休息，带薪年假3、提供住宿（2-4人间宿舍，热水器，空调齐全，宿舍离公司3分钟路程）4、购买社保、为保障员工人身安全，为每个员工购买平安意外保险，提供五险一金5、每年1~2次公费出游，聚餐等6、有台球，乒乓球，跑步机等娱乐健身设施7、工作区域转正之后全所有区域都有安排，就近安排8、不定时组织各种比赛、电子竞技等（可获丰厚奖励）9、五险一金+包吃包住+年终奖行政专员
252,人事行政财务,文员 负责整理档案资料、协助经理处理日常事务
253,人事行政财务,星探人事 招聘专员。无责底薪4000+提成+奖金综合薪资7000+工作内容简单就负责招聘福利待遇：5A办公环境，加班补贴，团建聚餐，车房补贴，节假日福利，年终奖，下午茶零食饮料不断福利待遇：带薪年假半个月，干满半年交五险工作时间：中午12-晚9，月4天休息，节假日休息
254,人事行政财务,开票员 开具增值税专用发票，统计开票库存
255,人事行政财务,"文员 [庆祝][庆祝][庆祝]招聘:福利：周末双休，节假日休息，免费?培训，良好的?办公环境和工?作氛围要求：人品?端正，有较强?执行力和?自我管理能力，积极进取,有挑战薪高?的强烈欲望有较强的学习能力，适能应?力，领悟能力?和探索精神公司?待遇:享受周?末双休+国法家?定节假日，节假?日福利，公司团建薪待资?遇:底薪4000+提成工时作?间做五休二上午9:00-11:30下午13:30-16:00联电系?话："
256,人事行政财务,档案管理员 工作内容：档案、印章相关工作职位要求：有相关崇业经验工作时间：早八晚五
257,人事行政财务,政府档案员长白班 工作内容：档案员职位要求：**不限20-40周岁工作时间：长白班早八晚六午休一小时薪资待遇：4000-9000有满勤食宿条件：免费住宿工作位置：南关净月
258,人事行政财务,房源录入员有无经验均可 负责公司的日常信息登记，会简单办公软件即可，工作简单有人带，长春市内内可以根据住址就近分配，没有住宿也可提供免费住宿，有无经验均可以，期待你的加入
259,人事行政财务,"办公文员视频剪辑可无经验 1、学历专业，年龄18-30岁2、会简单的基本电脑操作2、无经验可学习，前期不懂会人带，良好的沟通能力，学习能力强3、对互联网设计,视频剪辑，ps,运营感兴趣，往长期往这方面发展4、会基本的色彩调搭配感、审美观，逻辑思维分析强，做事踏实，认真负责。福利待遇周末双休，朝九晚六"
260,人事行政财务,"人事经理/主管 建立并实施人力资源方针和行动计划,以支持公司达到预期经营目标"
