id,label,data
261,人事行政财务,前台收银五千工作简单 岗位职责：1、及时、准确接听/转接电话，如需要，记录留言并及时转达；2、接待来访客人并及时准确通知被访人员；3、收发公司邮件、报刊、传真和物品，并做好登记管理以及转递工作；4、负责快件收发、机票及火车票的准确预定；5、负责前台区域的环境维护，保证设备安全及正常运转（包括复印机、空调及打卡机等）；6、协助公司员工的复印、传真等工作；7、完成上级主管交办的其它工作任职资格：1、形象好，气质佳，年龄18?30岁2、较强的服务意识，熟练使用电脑办公软件；3、具备良好的协调能力、沟通能力，负有责任心，性格活泼开朗，具有亲和力；4、普通话准确流利；工作时间：晚19:30-03:30
262,人事行政财务,企业会计 岗位职责：1、审批财务收支，审阅财务专题报告和会计报表，对重大的财务收支计划、经济合同进行会签；2、编制预算和执行预算，参与拟订资金筹措和使用方案，确保资金的有效使用；3、审查公司对外提供的会计资料；4、负责审核公司本部和各下属单位上报的会计报表和集团公司会计报表，编制财务综合分析报告和专题分析报告，为公司领导决策提供可靠的依据；5、制订公司内部财务、会计制度和工作程序，经批准后组织实施并监督执行；6、组织编制与实现公司的财务收支计划、信贷计划与成本费用计划。任职资格：1、会计相关专业，本科以上学历；2、1年以上工作经验，有一般纳税人企业工作经验者优先；3、认真细致，爱岗敬业，吃苦耐劳，有良好的职业操守；4、思维敏捷，接受能力强，能独立思考，善于总结工作经验；5、熟练应用财务及Office办公软件，对金蝶、用友等财务系统有实际操作者优先；6、具有良好的沟通能力；7、有会计从业资格证书，同时具备会计初级资格证者优先考虑。工作时间：长白班
263,服务业,0基础教练-月薪1万起 工作职责：1.给会员制定科学健身减肥增肌计划2.带会员健身康复产后恢复等训练3.带会员团操舞蹈课程健身训练4.疑难问题领导协助解决任职资格：1.*好0基础或有一定基础一张白纸可塑性更强2.良好心态有学习能力上进心3.上岗学习后发放国家*证书4.身体素质良好，无*5.形象气质好待遇:1.高底薪+高提成+高奖金月薪6000-8000元有一定经验后可达1W-3W2.五险一金包吃包住3.每天工作5小时训练2小时学习1小时4.五星级健身会所办公环境5.受尊重，会员大多白领金领获良好人脉6.专业知识+身材+口才硬技能技能提升7.好身材+好形象+好工作+好机会+好对象
264,服务业,五险一金包吃住健身学徒 工作职责：1.给会员制定科学健身减肥增肌计划2.带会员健身康复产后恢复等训练3.带会员团操舞蹈课程健身训练4.疑难问题领导协助解决任职资格：1.*好0基础或有一定基础一张白纸可塑性更强2.良好心态有学习能力上进心3.上岗学习后发放国家*证书4.身体素质良好，无*5.形象气质好待遇:1.高底薪+高提成+高奖金月薪6000-8000元有一定经验后可达1W-3W2.五险一金包吃包住3.每天工作5小时训练2小时学习1小时4.五星级健身会所办公环境5.受尊重，会员大多白领金领获良好人脉6.专业知识+身材+口才硬技能技能提升7.好身材+好形象+好工作+好机会+好对象
265,服务业,"育婴师 负责照顾好小孩的饮食起居等事项,负责小孩的启蒙教"
266,服务业,急招南四环加油员 工作内容：室外为进站车辆提供加油服务职位要求：吃苦耐劳，能接受上夜班工作时间：三班倒。
267,服务业,工程班长 待遇：薪资3500-4000，交五险，供三餐，可安排住宿上班时间：上三天一宿，休一天一宿要求：年龄35-55，掌握电气（高低压）、给排水维修工作；掌握动力开关柜、制冷机组、燃气锅炉、风机盘管维修工作。持有电工证，低压证。
268,服务业,牧业维修工 薪资待遇：5000-5500/月，缴纳五险，免费班车，员工内购价，节日福利。岗位职责：1、牧场机械设备、配套设施等维修维护保养工作；2、牧场内供水、供电等维修抢修工作；3、能够很好地完成场长安排的其他临时性工作。招聘要求：1、长白班8-17点，45周岁及以下，要求身体健康，吃苦耐劳，有高度的责任感；2、有电工证、电焊证者优先，退伍军人优先；3、具备独立工作能力及团队协作精神，能登高作业，从事相关工作经验2年以上；4、免费提供吃住，也可以通勤。市内班车路线：1号班车：九台路三辅街---庆丰路----柳影路教师楼----柳影路欧亚?北环城路?西环城路?隆化路?西四环路；2号班车：东大桥?人民广场?西安大路?普阳街?皓月大路；3号班车：吉林大路?解放大路?景阳大路?西环城路?皓月大路；4号班车：台北大街---青萍路---青林路---基隆街---西安大路---迎宾路---西四环路---皓月大路；5号班车：南湖大路?宽平大路?迎春路?杨柳大街?支农大街?西四环路?警备路；
269,服务业,物业维修 岗位职责：1、负责日常维修、计划检修、保养；2、负责施工监理、配电线路安装等工作；3、及时巡查，发现问题及时处理；4、负责内部所有电气设备的维护检修工作。任职资格：1、身体健康，年龄在45岁以下；2、2年以上工作经验，具备中级以上电工证；3、具备较高的维修电工专业知识，钳工知识；变、配电设施的管理能力，熟知安全规范和操作规范4、具备较高的纪律性、责任心、执行能力、语言表达能力、学习能力。工作时间：
270,服务业,物业招维修水电工 要求：年龄：62岁以下身体健康法定节假日休，有五险，包吃住。有意者电联
271,服务业,客房服务员 有工作经验优先月休四天。详细咨询招聘经理
272,服务业,保洁员 岗位职责：1、负责所分配区域或客户的卫生清洁工作；2、保证按质按量的完成所分配的任务；3、听从分配和安排。任职资格：1、身体健康，年龄60岁以下；2、有相关工作经验者优先考虑。工作时间：早7点到晚3点
273,服务业,东环城加油员普工 工作内容：为进站车辆提供加油服务职位要求：**不限，能够适应倒班工作时间：倒班，
274,服务业,"保洁员/五险一金 1、身体健康，吃苦耐劳，有PA保洁工作经验；2、年龄54岁以下,工资2500元；3、早15：30到晚23：30，双休，五险一金；4、工作需要操作机器。"
275,服务业,保洁 岗位职责：1、宾馆客房及公共区域的卫生清洁工作；2、保证按质按量的完成所分配的任务；3、听从分配和安排。任职资格：1、身体健康，年龄40-55岁；2、有相关工作经验者优先考虑。工作时间：早九晚五
276,服务业,工程班长 1、中专以上学历2、持有有效电工证3、按照安全用电相关规定，管理、监督本小区电器设备使用情况，检测排除安全隐患，确保小区安全用电。4、按照设备维护保养流程，定期对电器设备、电路系统进行保养，确保设备正常运行。如果您对该岗位感兴趣，请投递简历给我们，我们会尽快与您联系！
277,服务业,维修灭火器 负责灭火器维修，有无经验均可，中午有午餐，早7点30晚5点，周日休息一天
278,服务业,保洁主管 负责管理保洁员，采购，做工资等。
279,服务业,南关区住宅小区诚聘管家 岗位职责：1、负责对分管责任区的公共部位、公共设施设备进行巡视，做好巡查记录；2、入伙期间陪同客户看房验房，做好客户维修返修的跟进；3、做好空置房屋的日常管理；4、协助办理客户装修审批手续，负责装修巡视，进行装修验收及客户房屋动态管理；5、协助客服主管开展社区文化活动和品牌宣传活动，主动加强与客户的沟通和联系；6、做好客户接待工作，对违章操作或违章行为及时劝阻、制止，直至处理完毕；7、负责收集、整理客户信息资料，建立并完善详细的客户档案。持续征询客户需求，改进客户关系；8、负责对客户信息的分类分析，针对不同的客户服务需求，研发个性化创新服务方案；9、负责与客户相关物业费用的收取工作；任职要求：1、大专及以上学历，40岁以内，抗压能力强；2、具备服务意识，塌实肯干，有一定的责任心和沟通技巧。职位福利：五险一金、带薪年假、节日福利
280,服务业,东皇君源招物业维修 招聘微信微信元工资2500元年龄63岁以下
281,服务业,急招洗衣房工作人员 1、正确的操作，安全、保质、保量按时完成当天的洗涤任务。2、定时向上级报告洗涤用品的消耗量，领取各类工作用品。3、积极、主动、及时、准确地做好各类布草及员工工装的收发工作。4、做好台布及衣物的管理。进行经常性的整理和分类，并在所收衣物上打码编号。5、按照台布收发工作规程进行操作，做好各种登记，并核对台布的数量、所属楼层以及有无破损，防止丢失。6、搞好室内的清洁卫生。经常进行清洁和打扫。洗涤岗位职责（1）进行洗涤之前要做好设备的检查工作，配制好洗涤用水。（2）清点收洗的台布、员工工装，进行分类整理。（3）按程序进行衣物的干、湿洗，洗完以后要先自己作质量检查，然后再进行清洗工作。（4）结束工作后，关闭电源、水源，进行清理卫生工作。（5）做好洗涤记录。熨烫岗位职责（1）做好操作之前的设备检查与准备工作。（2）按规定的工作程序与标准，正确使用机器熨烫各种类型的衣物。（3）先自我检查质量，然后将熨烫好的衣物叠放整齐并签字确认。（4）结束工作后，关闭电源及设备，将各类用口回复原位，并进行室内的清扫工作。
282,服务业,酒店万能工 会水电，负责店内维修，巡楼
283,服务业,汽车4S店备件员 1、具备4S店备件管理经验2、对配件库存管理系统、配件储存具有相应的经验3、能够熟练使用电脑办公4、配件入库验收，认真清点货物的数量，检查质量，同时填写实收货物清单核实无误后签字确认。5、负责配件上架，按号就座，严格执行有关配件的保管规定。6、严格履行出库手续，根据调拨员签发的出库申请提取配件。7、确保库存准确，保证帐、卡、物相符。随时对有出入库的配件进行复查。做好配件的月度和季度盘点工作。8、适时向计划员提出配件库存调整（短缺、积压）的书面报告。9、保管全部与配件的业务单据、入库清单、出库清单并归类存档。
284,服务业,急聘保姆月入过万限36-55岁 诚聘！诚聘！诚聘！有意向可以投递简历或点击微聊诚聘！诚聘！诚聘！有意向可以投递简历或点击微聊诚聘！诚聘！诚聘！有意向可以投递简历或点击微聊一万月薪不能再少好工作除了高福利，更会给你使命感到手工资：8000?11800元您心动了吗？你是否匆匆忙忙的飘荡了一年看看卡里的存款距离目标还相差甚远你是否为了孩子的车子房子想尽办法也束手无策你是否还在为了一个月3000元钱。还在日夜奔波来找我吧因客户需求量太大，本公司现面向全国各地急招，工资高，待遇好，只要求你有上进的心！欢迎火速来公司面试！急!急!!急！！！岗位职责：1、负责所分配客户的相关服务工作；2、听从分配和安排，可接受轮岗任职资格：1、，身体健康，年龄25-50岁；2、有相关工作经验者优先考虑
285,服务业,"天鹅到家聘保姆保洁钟点限18-55岁 天鹅到家招聘高端家庭保姆保洁：招募对象：1.25-50周岁，以身份证为准2.学历初中及以上，能够正常读写，会普通话优先3.身体健康，无不良嗜好，喜欢宝宝，愿意从事母婴护理服务行业4.从事过其他家政行业，觉得薪资低，想要转行赚高薪的阿姨无经验也欢迎。保姆：工作内容：（以下任选）1、白班：早9晚7，做饭做家务3500~5500家附近就近安排2、住家：一日三餐简单家务，4000~6000，可就近安排3、护理：自理半自理老人，3500~45004、育婴：照顾好小孩的饮食起居、学校接送等事项，4000~60005、保洁：小时工多劳多得，5500~7000保洁：由客户通过网络预约，公司就近安排保洁师服务客户，为客户提供上门的家庭基础保洁，上门打扫卫生。一小时：30-35，每天工作6-8小时。工作时间灵活，无需坐班，在家就可以接收客户信息月收入：平均工资6000-8000晋升发展：干满三个月后，顾客好评率高者，根据公司需要培训家电清洗、地板打蜡、家居养护等专项保洁技能，提升自己能力的同时提升收入，平均月收入在10000以上。月嫂服务：产妇护理：卫生护理：观察产妇身体情况（主要是乳房、恶露、大小便），清洗、消毒产妇衣物，在产妇不能自理时帮助产妇擦洗身体。母婴室内卫生乳房护理：帮助产妇清洗、热敷、*乳房，减轻乳房腹痛，指导产妇正确的哺乳姿势产后恢复：指导产妇做好产后恢复操心理指导：调节舒缓产妇心情，与产妇语言沟通，交流育儿心得婴儿护理：新生儿科学喂养和辅助喂奶、喂水，培养宝宝合理规律的饮食习惯新生儿洗澡、清洁，根据实际情况给婴儿做抚触、被动操、游泳新生儿尿布、衣物、毛巾、奶瓶等用品用具消毒、清洗以及整理新生儿测体温、观察大小便是否正常，黄疸观察，安抚婴儿哭闹、脐带消毒、预防接种新生儿智力的启蒙教育和潜能开发等等育儿嫂/育婴师服务：婴幼儿喂养：协助母乳喂养，冲调奶粉，根据月龄合理系统的添加辅食大运动量培养：为婴幼儿做洗澡、游泳、抚触、保健操起居照顾：清洗婴幼儿的衣物、餐具和打扫居室卫生早期教育：针对宝宝不同年龄段宝宝五项行为的发展，做针对性的早教训练。行为培养：培养宝宝良好的生活习惯（大小便、卫生、吃饭等），锻炼宝宝鱼外界交流婴儿健康：掌握婴幼儿常见病的预防和治疗常识，提供健康建议在保障宝宝安全的情况下，辅助做简单家务。3、乳房（催乳）护理：开奶、回奶、淤积及乳房护理订单1：【面试时间】尽快面试尽快到岗【订单类型】住家【房屋面积】120平【用餐人数】2人【工作内容】带一岁宝宝【其他要求】负责任有爱心，爱干净，有经验【薪资待遇】5200订单2：【订单类型】早八晚六【地址】经开区融科城【工作内容】5个月宝宝，主要做饭和家务，搭把手带宝宝，会做辅食，家里有人主带宝宝【薪资】4000/3600【要求】性格开朗，勤快干净订单3：【订单类型】住家【工作内容】主要带孩子【薪资】5200-5500【宝宝大小】2个月宝宝【要求】有责任心，做事踏实干净卫生，有经验，需要带睡订单4：【订单类型】住家【地址】桐城市【工作内容】主要带孩子【薪资】7200-7500【宝宝大小】3个月宝宝【要求】有责任心，做事踏实干净卫生，有经验，需要带睡，带过5个3个月以上宝宝的阿姨优先订单5：【工作类型】白班【工作时间】09:00-19:00【上户日期】越快越好【年龄要求】不限【工资预算】4000元/月【工作内容】主要做饭做家务,需要做午餐，做晚餐，1-3人餐，需要打扫卫生，房子110-130?"
286,服务业,急聘育婴师月薪8K可新手限36-55岁 长春招聘?请先投简历，收到后我们立刻和您沟通岗位详情?想了解你就投简历，投简历，投简历本公司岗位无需重复投递！任职要求：年龄22-55岁！！！（22岁以下请勿投递）报名培训后可该职位的就业机会一万月薪不能再少。好工作除了高福利，更会给你使命感您心动了吗？你是否匆匆忙忙的飘荡了一年看看卡里的存款距离目标还相差甚远你是否为了孩子的车子房子。想尽办法也束手无策你是否还在为了一个月3000元钱还在日夜奔波来找我吧因客户需求量太大，本公司现面向全国各地急招月嫂、早教师、育婴师、催乳师、小儿推拿师、产后修复师和讲师，工资高，待遇好，不限经验，公司自带培训，欢迎火速来公司面试！急!急!!急！！！岗位职责：1、负责所分配客户的家庭卫生清洁工作；2、负责家庭用餐的食材采购、做饭等工作；3、听从分配和安排。任职资格：1、身体健康，年龄25-50岁；2、喜欢孩子3、经验不限，可接受各行业转行。
287,服务业,育婴师月薪8K可新手 一万月薪不能再少到手工资：8000?11800元您心动了吗？你是否匆匆忙忙的飘荡了一年。看看卡里的存款距离目标还相差甚远你是否为了好工作除了高福利，更会给你使命感孩子的车子房子想尽办法也束手无策你是否还在为了一个月3000元钱还在日夜奔波来找我吧因客户需求量太大，本公司现面向全国各地急招月嫂、早教师、育婴师、催乳师、小儿推拿师、产后修复师和讲师，工资高，待遇好，欢迎火速来公司面试！急!急!!急！！！岗位职责：1、负责所分配客户的家庭卫生清洁工作；2、负责家庭用餐的食材采购、做饭等工作；3、听从分配和安排。任职资格：1、身体健康，年龄25-50岁；2、有相关工作经验者优先考虑。
288,生产制造,上五休二月结操作工 描述:员工主要负责发动机及新能源动力系统装配，环境很好，劳动强度低，自动化程度高，主要生产红旗新能源及燃油车型动力总成。岗位：生产线装配工要求：17～28周岁工作时间：10～12小时，两班倒，每周上五休二，具体上班时间根据现场生产计划执行加班：平时按照1.5倍计算，周六日按照2倍计算，法定假日按照3倍计算。薪酬待遇：4500-6000元。奖金：1.半年奖金3000～6000，2.年终奖5000～8000，福利待遇：提供免费培训、午餐（加班餐）、劳保用品、全市班车。
289,生产制造,普工科世日结220包吃住 岗位职责：1、按照车间主管要求，按时按量完成生产任务，完成当日当月生产任务；2、按工艺要求进行生产操作；3、服从领导安排，完成本岗以外的技术学习任务；4、完成领导交办的临时工作。
290,生产制造,16岁普工日薪245 主要生产手机电子配件。5G手机的包装、检测、贴标等岗位，无需经验、有老员工教你薪资待遇：工种不同，薪资不同，月结薪资丰厚22/每小时日薪242-245/天月工资7千-八千以上车间环境：1、车间配有：饮水机，吸烟室2、车间配有中央空调风扇（冬暖夏凉）3、上班气氛好，管理宽松食宿待遇：工作餐：免费丰富多样、另有酸辣粉麻辣烫牛肉面等住宿：2-4人间宿舍独立卫浴、上下铺、和单铺
291,生产制造,长白普工/日结200/天 1:工作内容.生产汽车电子件2:职位要求.18-453:工作时间.8.30-8.304:薪资结算.日结
292,生产制造,普工提供吃住五险溜达活 吉林市龙潭区世界五百强企业招聘：一、招聘工种普工：在地上拿遥控器操控天车，一学就会有人培训，培训有工资，有人教有人带，无需经验.二、薪资待遇上12小时班，休息24小时，一月就上20天班一天活，也就干半天，不限制玩手机，无体力劳动.月综合工资4000至4200元，合每天200元三个月以后可两班倒，月综合工资5500至6500元.三、福利待遇有满勤奖、高温补贴、通勤或住宿补助、餐补等年龄18至55周岁，可借支，半年择优缴纳五险四、工作地址：吉林市龙潭区金珠工业园点申请职位，打电话，给你发工作视频，在详细介绍
293,生产制造,装配下挂190 #长春富晟安创日结工资有住宿免费班车免费工作餐在职率高无重物不用体检工作内容：生产汽车前脸网隔珊，塑料小件，上下件，活轻松，无重物，要求年龄：2??0??-4??5??身体健康，两班倒，无重物，工资待遇：压三天日结，白班1??8??0??夜班1??9??0??白班两顿免费工作餐，夜班一餐。5??5??0??0??班车方向：范家屯，东大桥，南湖大路，东方广场，住宿地点范家屯，住宿1月200，单人床注：入职前交60意外险工作地点：大屯硅谷大街，
294,生产制造,急聘大众操作工五险一金 一汽大众焊装车间，双薪第二个月开始缴纳五险一金入职：一汽?大众：博众合同岗位：车间?生产线作操?工要求：18一35周以岁?下待遇：试期用?一个月2000，之后工资5000-7000元，季奖度?金2000+，五险一金，食堂，全班市?车，采暖费1620元，节日假?福利，全年16/18薪，年奖底?金！
295,生产制造,长白班坐岗全市班车包吃住 报名年龄：16-55质检员-检查*是否合格。一天242备货工-看单子分拣备货187一天线束工-整理汽车内线，缠胶带209一天挂件工-往架子上挂件184-----204一天叉车工-在车间叉货187一天，额外补助500二氧焊工-人工补焊，焊接汽车座椅，一天290-330操作工：生产电话摄像头坐岗，一天242一厂：长春一汽工厂二厂：中蓝电子厂区可住宿可通勤，全市班车免费食宿，一天三顿热餐报名方式：投简历，打电话
296,生产制造,食品加工/处理 要求有工作经验者联系，食品加工香肠酱卤师傅等公司拓展经营品类现招聘：香肠，酱卤，调理肉制品，休闲食品，鱼类制品，专业的人做专业的事有意者请速速电话联系
297,生产制造,国企灯泡厂240天五险 新厂国企直招.线束工：整理汽车内线。200元一天包装工：打包鱼丸装袋。200元一天打磨工：自动化打磨零部件，200元一天叉车工：在厂区内开叉车，有证。210元一天二氧焊工：机器焊接，人为补焊。240元一天.可通勤全市班车，提供免费食宿，有五险一金开支方式：日结，月结，18-50岁厂区上班地址：1，朝阳区湖西路，2，辽宁省鞍山市3，二道区东南湖大路，4，高新区飞跃中路点申请职位，打电话或聊一聊，在给你介绍
298,生产制造,库博招聘操作工18一小时 富晟库博日结操作岗18元/时，特殊岗位19元月薪6000元左右。企业名称：富晟库博【招聘岗位】操作工【工作内容】生产汽车密封条、防撞条，打磨毛边。【岗位要求】18-40周岁以内，适应10-12小时倒班工作。【薪资待遇】操作岗压7天后日结18元/时，特殊岗位19元月薪6000元左右，节假日福利，有机会转正后缴纳五险一金。免费工作餐提供住宿班车汽开区，高新区，净月区免费班车【工作地址】高新区超越大街2616号
299,生产制造,服装技术指导样衣工 岗位职责：1、有服装制作经验；能够完成样衣制作；2、能看懂设计师稿图，懂得服装工艺；3、能对车间生产进行技术指导；任职资格：1、2年以上工作经验；2、工作认真仔细，有责任心；3、良好的沟通能力，勤奋踏实。工作时间：早8点-晚5点，定期团建、法定节假日；
300,生产制造,长白日结操作工200 注塑修毛边生产塑料件，没有重件，200一天，供吃住
301,生产制造,旷达路长白班操作工岗日结 招聘岗位：生产油管，空调管，转向助力管【岗位要求】18-50周岁。有效工作时长10小时，长白班。【薪资待遇】白班180/天，综合工资5000-6000【福利待遇】免费工作餐。【工作地址】朝阳区旷达路
302,生产制造,北湖车灯普工230一天 【工作内容】马瑞利汽车照明系统有限公司生产，组装奥迪、宝马led车灯，工种同海拉车灯相似【职位】装配、物流【岗位要求】18-38周岁，视力正常，身体健康，有工厂经验，适应8-12小时倒班工作，能长期稳定【薪资待遇】日结21元/小时，宽城区好企业，工作环境好，劳动强度低，月薪6000元以上。【工作餐】免费工作餐【班车】免费（高新，绿园，宽城，经开）.【押金】无工作服押金.【工作地址】宽城区海安路.
303,生产制造,210一天机器上下件供吃 招聘自动化辅助机器上下件(工作环境好，劳动强度低)要求:20-45周岁工作时间:早8-晚8需要接受倒班，具体时间根据车间生产任务调整食宿待遇:有免费工作餐，有住宿，有免费班车。薪资待遇:综合薪资6100-7800，可日结。点击聊一聊或者打电话，投简历咨询详情。
304,生产制造,天结/无重活/不体检 日结工资+有住宿+免费班车+免费工作餐+在职率高+无重物+不用体检工作内容：生产汽车前脸网隔珊，塑料小件，上下件，活轻松，无重物，要求年龄：20-45，身体健康，两班倒，无重物，工资待遇：压三天日结，白班180夜班190白班两顿免费工作餐，夜班一餐。5500班车方向：范家屯，东大桥，南湖大路，东方广场，住宿地点范家屯，住宿一天一元.注：入职前交60元意外险工作地点：大屯硅谷大街，
305,生产制造,日结六险一金普工急招 工作岗位：操作工生产汽车油箱水箱年龄：18-40周岁薪资待遇：18.5/h七天后一天一结转正快缴纳六险一金签本厂合同公积金比例12%年底13薪待遇：公司提供免费班车午餐晚餐补助采暖费高温补贴健康体检带薪年假六险一金：养老保险，医疗保险，工伤保险，生育保险，失业保险，商业意外伤害险
306,生产制造,"诚聘机械维修会电工 主要负责机械设备的维修和保养,有相关经验者优先必须要会电工，有电工证优先有意者可电话联系，详细的面谈，待遇从优"
307,生产制造,招操作工可日结230一天 21元一小时231一天日结三天后日结231元一天，工作环?境好，工强度作?小【工作内?容】生产，组装奥?迪、宝马led车灯，工种同?海拉车灯?相似。【岗要位?求】18-38周岁，身体健?康，有工经厂验，适班应?倒工作。【薪资待?遇】21/小时，8-12小时倒?班，综合月薪6000元~7000元，免费工?作餐【餐补】免费工?作餐，夜冷班餐【班车】免费（高新，绿园，宽城，经开）
308,生产制造,煤炭检测员 工作内容：巡场碎样取样中控任职资格：1、中专以上学历；2、18-28周岁工作时间：十天白班，十天夜班，十天休息工作地点：天津
309,生产制造,食品加工厂 工作：主要生产汽车零部件，*55岁*50岁（身体好可放宽年龄）【工作时间】：12小时工作时间，有效工时11小时，压三天（满36小时）后一天一结，不满三天（36小时）冲压：23/小时，12小时工作时间，253元/天装配：17/小时，12小时工作时间，187元/天工作12小时，有效工时11小时【住宿】150/月+水电=6元/天【体检】42万佳满月报销【保险】冲压150元每个月个人承担，其他岗位保险100元【工装】自备【班车】无【工作餐】免费两餐，自备餐具厂址：公主岭经济开发区创业大街999号（范家屯镇
310,生产制造,质量检测员 工作内容；巡场?样取样中控1、中技以上学历；2、年满18-28周岁3、10天白班10天晚班10天休息.免费住宿免费工作餐4、工作地点天津港口
311,生产制造,煤炭检测员 岗位职责：巡场碎样取样以及中控任职资格：1、中专以上学历；2、18到28周岁3、有培训有无经验都可以工作时间：上10个白班10个晚班10个休息工作地点：天津
312,生产制造,盘锦质检242/天坐岗 工厂直招，质检员，备货工、组装工，操作工、上件工一、工种不同，工资不同，日工资207至260元，日结，周结，月综合工资7000到8500元.二、全市班车，可就近安排厂区上班，有寝室，可住宿，提供工作餐，有长白班，16-53周岁.三、各厂区分布地址在，汽开区，朝阳区，高新区绿园区，南关区，二道区详情点申请职位打电话.点申请职位，打电话，投简历，给你详细介绍
313,生产制造,富维东阳包吃住普工日结 装配两班倒日结18/小时月结19/小时长春一汽富维东阳是一汽轿车公司保险杠*供应商；拥有一汽-大众公司保险杠配套市场80%以上份额。招聘岗位：生产线操作工要????求：16-38身体健康，有工厂经验，适应倒班工作。10-12小时班倒。薪资待遇：工资18元/小时，压5天后一天一开，免费工作餐、免费住宿、免费白班班车，工作满六个月后可享受五险，平均工资5000-6000工作地址：长春市高新技术产业开发区光谷大街2555号
314,医疗健康,中医艾灸师 早8晚6，可加班，家庭无负担身体健康，工作负责任
315,医疗健康,坐诊中医 药店坐诊中医省市医保药店，人流量大
316,医疗健康,急招药店营业员五险 岗位职责：1、遵守各项财务制度和操作程序；2、能适应倒班早班7.00-14.00晚班14.00-21.003、熟悉电脑，会刷省市医保4、有意向电话联系
317,医疗健康,高薪诚招护工员包食宿 工作时间：1.早6：00-晚18：002.试用期7天，每天60元，提供食宿，免费培训。有经验优先工资4000-5500，有意向直接电话联系工作内容：1.针对失能、半失能及高龄活力老人的日常照护；2.对老人的日常陪伴、进行简单的心理疏导；3.负责老人房间内的卫生等工作。职位要求：1.有责任心，爱岗敬业；2.善待老人，对老人有爱心、有耐心；4.年龄33-55。
318,医疗健康,高薪诚聘中医妇科医生电联 南关区康瑞中医门诊诚聘中医妇科医生可合作有意者可直接电话联系咨询，待遇好，福利多，期待您的加入！请电话联系！请电话联系！请电话联系！任职资格：1、有工作经验，年龄30岁以上2、认真踏实，专业能力强高额提成，外地提供住宿，待遇好工作时间：可根据实际情况自己选择，可以早8点到晚5点，具体可面议或者电话咨询工作地点交通方便，期待您的加入
